# === Core (Web & CLI) ===
Flask>=2.3.0
Werkzeug>=2.3.0
Jinja2>=3.1.2          # Templates for Flask/FastAPI
typer>=0.9.0           # CLI (app.py) → depends on click
click>=8.1.3           # Dependency for Typer/Flask (compatible version)

# === Security & Auth ===
bcrypt>=4.0.1          # Password hashing
PyJWT>=2.8.0           # JWT for sessions/tokens

# === PDF Generation ===
reportlab>=3.6.12      # Generate PDF minutes (RTL/QR)

# === Persian RTL (optional but recommended) ===
arabic-reshaper>=3.0.0  # RTL shaping for Persian/Arabic
python-bidi>=0.4.2      # Bidi rendering for RTL text in PDFs

# === AI & NLP (optional) ===
PyPDF2>=3.0.0           # Extract text from PDF (ai/analysis.py)
scikit-learn>=1.5.0     # TF-IDF & text processing (optional)

# === OCR for images (optional) ===
pillow>=10.0.0          # Image processing (ai/ocr.py)
pytesseract>=0.3.10     # OCR (optional; requires system Tesseract)

# === FastAPI API layer (optional) ===
fastapi>=0.95,<0.100    # Compatible with Pydantic v1 (@validator usage)
pydantic>=1.10,<2.0     # Pydantic v1 (code uses v1 decorators)
uvicorn>=0.22.0         # ASGI server for FastAPI
python-multipart>=0.0.9 # UploadFile/Form support in FastAPI

# === Dev & Debug (optional) ===
rich>=13.0.0            # Colored CLI output
# python-dotenv>=1.0.0   # (optional) auto-load .env in development
